=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     handGestures
    Attrib hu_moment_23    0.13086036909545484
    Attrib hu_moment_33    0.22999243111318418
    Attrib hu_moment_43    -0.004417774295457866
    Attrib hu_moment_53    -0.07538354476944122
    Attrib hu_moment_63    0.01949181377179673
    Attrib hu_moment_73    -0.05396726434388168
    Attrib convex_hull_perimeter3    0.07028906595023102
    Attrib contour_area_ratio4    0.25596906613686576
    Attrib rectangle_area_ratio4    -0.08670108667962477
    Attrib aspect_ratio4    0.12027511004978074
    Attrib ellipse_angle4    0.12065534722876269
    Attrib centroid_x4    -0.005720614789498499
    Attrib centroid_y4    0.4014998585372428
    Attrib hu_moment_14    0.08355729671999852
    Attrib hu_moment_24    0.07288773842730997
    Attrib hu_moment_34    0.11788247348792336
    Attrib hu_moment_44    -0.04634156349312648
    Attrib hu_moment_54    -0.04231715410105171
    Attrib hu_moment_64    0.02827076807034642
    Attrib hu_moment_74    -0.06302407363305218
    Attrib convex_hull_perimeter4    0.01753509573872048
    Attrib contour_area_ratio5    -0.08809390144694709
    Attrib rectangle_area_ratio5    0.05748860308490023
    Attrib aspect_ratio5    0.33820402769565255
    Attrib ellipse_angle5    -0.17863574322194664
    Attrib centroid_x5    -0.025376248913546322
    Attrib centroid_y5    0.34371641270109665
    Attrib hu_moment_15    0.10671799996798313
    Attrib hu_moment_25    0.12112988526520606
    Attrib hu_moment_35    -0.0018231089994759175
    Attrib hu_moment_45    0.04101461932962459
    Attrib hu_moment_55    0.016350998476817192
    Attrib hu_moment_65    0.018070852220734557
    Attrib hu_moment_75    -0.07325989395453632
    Attrib convex_hull_perimeter5    -0.034008205540876024
    Attrib contour_area_ratio6    -0.11749294724090985
    Attrib rectangle_area_ratio6    -0.16142033330798894
    Attrib aspect_ratio6    0.1586892688759215
    Attrib ellipse_angle6    -0.16163516417787127
    Attrib centroid_x6    -0.018562272267260968
    Attrib centroid_y6    0.15979138863307116
    Attrib hu_moment_16    0.0786281327943155
    Attrib hu_moment_26    0.052555761643426374
    Attrib hu_moment_36    0.10709925640512792
    Attrib hu_moment_46    0.09438986495440782
    Attrib hu_moment_56    0.11563456568610711
    Attrib hu_moment_66    0.08310530722458005
    Attrib hu_moment_76    -0.0261576272464045
    Attrib convex_hull_perimeter6    0.18048524957193962
    Attrib contour_area_ratio7    0.002367062775837909
    Attrib rectangle_area_ratio7    -0.37777287010165184
    Attrib aspect_ratio7    0.15748629505691913
    Attrib ellipse_angle7    -0.29611637941313934
    Attrib centroid_x7    0.03421900568559829
    Attrib centroid_y7    0.03106179531436194
    Attrib hu_moment_17    0.03620105904337695
    Attrib hu_moment_27    -0.059938779298249804
    Attrib hu_moment_37    0.055381539933669156
    Attrib hu_moment_47    0.04224823796244227
    Attrib hu_moment_57    0.10721930255682496
    Attrib hu_moment_67    0.16251187125709768
    Attrib hu_moment_77    -0.023284452372851178
    Attrib convex_hull_perimeter7    0.12162138085681654
    Attrib contour_area_ratio8    -0.26694102838935396
    Attrib rectangle_area_ratio8    -0.3201286180300711
    Attrib aspect_ratio8    0.17934082079121083
    Attrib ellipse_angle8    -0.15623563886730799
    Attrib centroid_x8    0.0037457367643560766
    Attrib centroid_y8    0.12819849816712509
    Attrib hu_moment_18    -0.028519218349102152
    Attrib hu_moment_28    -0.021828158855048675
    Attrib hu_moment_38    -0.10946726250277904
    Attrib hu_moment_48    0.0596537004807882
    Attrib hu_moment_58    0.11868277623135985
    Attrib hu_moment_68    0.12733461988545994
    Attrib hu_moment_78    0.09267743647619099
    Attrib convex_hull_perimeter8    0.2408019234658267
    Attrib contour_area_ratio9    0.010403949993067992
    Attrib rectangle_area_ratio9    -0.33025462481698736
    Attrib aspect_ratio9    0.15709210503330223
    Attrib ellipse_angle9    -0.21041929114641353
    Attrib centroid_x9    0.19345284789496198
    Attrib centroid_y9    0.20019344417793491
    Attrib hu_moment_19    0.02836454688708812
    Attrib hu_moment_29    0.010405922317646364
    Attrib hu_moment_39    0.19103573330308668
    Attrib hu_moment_49    0.05384445358884559
    Attrib hu_moment_59    0.046498150738864846
    Attrib hu_moment_69    0.0874773505069513
    Attrib hu_moment_79    -0.03787393969691854
    Attrib convex_hull_perimeter9    -0.00944790260900599
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.2841831165596019
    Attrib contour_area_ratio0    1.1045391429328817
    Attrib rectangle_area_ratio0    1.2167114578781861
    Attrib aspect_ratio0    0.5780862154669847
    Attrib ellipse_angle0    0.20988391838361684
    Attrib centroid_x0    0.6998108011568671
    Attrib centroid_y0    0.031157675661561548
    Attrib hu_moment_10    -0.10477252790641746
    Attrib hu_moment_20    0.038572063589971096
    Attrib hu_moment_30    0.1904960272609802
    Attrib hu_moment_40    0.25237472508659164
    Attrib hu_moment_50    0.3845503617605317
    Attrib hu_moment_60    0.24501815473318952
    Attrib hu_moment_70    0.2739114990352675
    Attrib convex_hull_perimeter0    -0.47995543149473824
    Attrib contour_area_ratio1    1.4814312779222396
    Attrib rectangle_area_ratio1    1.2161082231820146
    Attrib aspect_ratio1    0.053669165889447874
    Attrib ellipse_angle1    -0.1613683535696849
    Attrib centroid_x1    0.7001093024782038
    Attrib centroid_y1    0.3176429975189823
    Attrib hu_moment_11    -0.08574682762042535
    Attrib hu_moment_21    0.07501900173092876
    Attrib hu_moment_31    0.058614233389327745
    Attrib hu_moment_41    0.1397512947131002
    Attrib hu_moment_51    0.24988954333746716
    Attrib hu_moment_61    0.1919108802626876
    Attrib hu_moment_71    0.16130037061820243
    Attrib convex_hull_perimeter1    -0.5578547809799431
    Attrib contour_area_ratio2    1.5301889923358583
    Attrib rectangle_area_ratio2    1.103483016647436
    Attrib aspect_ratio2    -0.4808682159100962
    Attrib ellipse_angle2    1.8901916125343132
    Attrib centroid_x2    0.5818776150678668
    Attrib centroid_y2    -0.06566841035596527
    Attrib hu_moment_12    -0.13178860322462474
    Attrib hu_moment_22    -0.027631733613472542
    Attrib hu_moment_32    0.29007844249980846
    Attrib hu_moment_42    0.06132940152041298
    Attrib hu_moment_52    0.24473051434803705
    Attrib hu_moment_62    0.22111475478770956
    Attrib hu_moment_72    0.11198325387954346
    Attrib convex_hull_perimeter2    -0.29186585726174546
    Attrib contour_area_ratio3    0.5622899957793808
    Attrib rectangle_area_ratio3    1.1509784462266157
    Attrib aspect_ratio3    0.30969884198451897
    Attrib ellipse_angle3    1.2392152637599545
    Attrib centroid_x3    0.29262693352889346
    Attrib centroid_y3    -0.44602458815579643
    Attrib hu_moment_13    0.22417464782431581
    Attrib hu_moment_23    0.3430537103566898
    Attrib hu_moment_33    0.20872904188785768
    Attrib hu_moment_43    0.33230029403282935
    Attrib hu_moment_53    0.37542129660374224
    Attrib hu_moment_63    0.39762701866033806
    Attrib hu_moment_73    0.228185477462741
    Attrib convex_hull_perimeter3    0.29258204789040365
    Attrib contour_area_ratio4    1.2383156107181312
    Attrib rectangle_area_ratio4    1.1514790523426826
    Attrib aspect_ratio4    0.15192322039506473
    Attrib ellipse_angle4    2.2781231530918196
    Attrib centroid_x4    0.36679894595829177
    Attrib centroid_y4    -0.9645467477751447
    Attrib hu_moment_14    -0.19990360257254594
    Attrib hu_moment_24    -0.12102035344683369
    Attrib hu_moment_34    0.3226272069645103
    Attrib hu_moment_44    0.2102704651554243
    Attrib hu_moment_54    0.2953601958493785
    Attrib hu_moment_64    0.22783152927361341
    Attrib hu_moment_74    0.20918148477120097
    Attrib convex_hull_perimeter4    0.6901556528935782
    Attrib contour_area_ratio5    0.47662265184439523
    Attrib rectangle_area_ratio5    0.9949044253381515
    Attrib aspect_ratio5    0.4868098547624017
    Attrib ellipse_angle5    1.7818964945298439
    Attrib centroid_x5    0.1681201145082295
    Attrib centroid_y5    -1.110519868504713
    Attrib hu_moment_15    0.1418603170054734
    Attrib hu_moment_25    0.12929426096865929
    Attrib hu_moment_35    0.5036128823208483
    Attrib hu_moment_45    0.3099299412435753
    Attrib hu_moment_55    0.2535071654776765
    Attrib hu_moment_65    0.2660456645398664
    Attrib hu_moment_75    0.0010224338179409959
    Attrib convex_hull_perimeter5    1.0624802216353342
    Attrib contour_area_ratio6    1.1305482034622538
    Attrib rectangle_area_ratio6    1.9389298348309267
    Attrib aspect_ratio6    -0.40366834005948726
    Attrib ellipse_angle6    0.66086168663466
    Attrib centroid_x6    -0.005121863432566003
    Attrib centroid_y6    -1.269845752383212
    Attrib hu_moment_16    0.07146718336436592
    Attrib hu_moment_26    0.08455208404893758
    Attrib hu_moment_36    0.13668599888763105
    Attrib hu_moment_46    -0.04824709582600797
    Attrib hu_moment_56    0.17598565309374392
    Attrib hu_moment_66    0.1253227928266968
    Attrib hu_moment_76    -0.13504586609470856
    Attrib convex_hull_perimeter6    0.7497102156071721
    Attrib contour_area_ratio7    1.1470181993546031
    Attrib rectangle_area_ratio7    2.8986817571064165
    Attrib aspect_ratio7    -0.743381824292618
    Attrib ellipse_angle7    0.0718889620101249
    Attrib centroid_x7    0.28501479247185396
    Attrib centroid_y7    -0.9521492519353659
    Attrib hu_moment_17    0.06063101131836618
    Attrib hu_moment_27    -0.001982772381806994
    Attrib hu_moment_37    0.31161839511161105
    Attrib hu_moment_47    0.08739330681464776
    Attrib hu_moment_57    0.23637044392088696
    Attrib hu_moment_67    0.15390713716463142
    Attrib hu_moment_77    0.062139370393726266
    Attrib convex_hull_perimeter7    0.38845718165706195
    Attrib contour_area_ratio8    1.0006157853441566
    Attrib rectangle_area_ratio8    2.9298185296893444
    Attrib aspect_ratio8    -0.20590805323620237
    Attrib ellipse_angle8    0.8596646359293442
    Attrib centroid_x8    0.044084545204992456
    Attrib centroid_y8    -1.404666616133249
    Attrib hu_moment_18    0.11860236825070367
    Attrib hu_moment_28    0.2083931354517503
    Attrib hu_moment_38    0.10981727031839637
    Attrib hu_moment_48    0.10557707920463029
    Attrib hu_moment_58    0.14837633673355238
    Attrib hu_moment_68    0.09749290056083731
    Attrib hu_moment_78    0.04450433373495084
    Attrib convex_hull_perimeter8    0.5353243048017693
    Attrib contour_area_ratio9    -0.279342587037552
    Attrib rectangle_area_ratio9    2.5540890132064873
    Attrib aspect_ratio9    -0.5043829937859582
    Attrib ellipse_angle9    0.4807598642142282
    Attrib centroid_x9    0.2712788504715783
    Attrib centroid_y9    -1.383426718670272
    Attrib hu_moment_19    0.2794137490521289
    Attrib hu_moment_29    0.2961646518195924
    Attrib hu_moment_39    0.0030250480394231854
    Attrib hu_moment_49    0.2894622999366854
    Attrib hu_moment_59    0.22133805544419682
    Attrib hu_moment_69    0.24851772652509546
    Attrib hu_moment_79    0.09242093873310016
    Attrib convex_hull_perimeter9    0.9584313994572525
Sigmoid Node 42
    Inputs    Weights
    Threshold    0.024538717868623387
    Attrib contour_area_ratio0    -0.3549757711388332
    Attrib rectangle_area_ratio0    0.12337752380671041
    Attrib aspect_ratio0    0.40968659637542676
    Attrib ellipse_angle0    0.22638956624702988
    Attrib centroid_x0    0.17199734037671705
    Attrib centroid_y0    -0.7405698946932299
    Attrib hu_moment_10    0.8889317847877132
    Attrib hu_moment_20    0.8909399994303331
    Attrib hu_moment_30    -0.7771580787841614
    Attrib hu_moment_40    -0.010658754296577828
    Attrib hu_moment_50    -0.09791032785868965
    Attrib hu_moment_60    -0.02526176074503732
    Attrib hu_moment_70    -0.1046156835592972
    Attrib convex_hull_perimeter0    -0.8543048094453946
    Attrib contour_area_ratio1    -0.9257035572894046
    Attrib rectangle_area_ratio1    -0.31453332987835575
    Attrib aspect_ratio1    0.016979310596422496
    Attrib ellipse_angle1    0.1324234042464281
    Attrib centroid_x1    0.3146590680429558
    Attrib centroid_y1    -1.0457930604593422
    Attrib hu_moment_11    0.8073750224864258
    Attrib hu_moment_21    0.6584587037274362
    Attrib hu_moment_31    -0.004098657119496614
    Attrib hu_moment_41    0.2155639750498386
    Attrib hu_moment_51    0.05631062888408062
    Attrib hu_moment_61    0.15312003174531932
    Attrib hu_moment_71    0.07727079637502715
    Attrib convex_hull_perimeter1    -0.11540230756810939
    Attrib contour_area_ratio2    -1.2407473689609978
    Attrib rectangle_area_ratio2    -0.7462197912027031
    Attrib aspect_ratio2    -0.27210078483570244
    Attrib ellipse_angle2    0.33827990352281184
    Attrib centroid_x2    0.02635123538920449
    Attrib centroid_y2    -0.7492134368702315
    Attrib hu_moment_12    0.6197526771490705
    Attrib hu_moment_22    0.6537773900825367
    Attrib hu_moment_32    -0.34736418278711795
    Attrib hu_moment_42    0.29496642077288593
    Attrib hu_moment_52    0.2106437561039183
    Attrib hu_moment_62    0.21006528474872113
    Attrib hu_moment_72    0.24814435044634975
    Attrib convex_hull_perimeter2    -0.07727902894973196
    Attrib contour_area_ratio3    -1.259426157371438
    Attrib rectangle_area_ratio3    -0.7242541455885586
    Attrib aspect_ratio3    -1.4755385341463165
    Attrib ellipse_angle3    -1.125882166493627
    Attrib centroid_x3    0.3082083261215808
    Attrib centroid_y3    -0.44717002150221996
    Attrib hu_moment_13    0.5518648249274706
    Attrib hu_moment_23    0.5288476759564806
    Attrib hu_moment_33    -0.43776004244712735
    Attrib hu_moment_43    -0.10338644452474671
    Attrib hu_moment_53    -0.002196696617615966
    Attrib hu_moment_63    -0.013031326950103606
    Attrib hu_moment_73    -0.0683040305331681
    Attrib convex_hull_perimeter3    -0.3066587369476354
    Attrib contour_area_ratio4    -0.6696129734816612
    Attrib rectangle_area_ratio4    -1.1134049991685884
    Attrib aspect_ratio4    -1.5810376957340921
    Attrib ellipse_angle4    0.9605581870565022
    Attrib centroid_x4    0.36132765469291633
    Attrib centroid_y4    0.6326918801064412
    Attrib hu_moment_14    0.5659421850974771
    Attrib hu_moment_24    0.5666997854244599
    Attrib hu_moment_34    -0.7205510966864548
    Attrib hu_moment_44    0.010027369071657005
    Attrib hu_moment_54    0.040540865632333556
    Attrib hu_moment_64    0.012710451493577971
    Attrib hu_moment_74    -0.05495587122433897
    Attrib convex_hull_perimeter4    0.3560537554238745
    Attrib contour_area_ratio5    -0.6117929839477597
    Attrib rectangle_area_ratio5    -0.680087866950435
    Attrib aspect_ratio5    -0.4366656569202236
    Attrib ellipse_angle5    -0.5396702064151155
    Attrib centroid_x5    0.7674783359411954
    Attrib centroid_y5    0.07889095678299393
    Attrib hu_moment_15    0.6204972915141014
    Attrib hu_moment_25    0.553550725838178
    Attrib hu_moment_35    -0.326862468069005
    Attrib hu_moment_45    0.17211100612680463
    Attrib hu_moment_55    0.24850083977999798
    Attrib hu_moment_65    0.10606024256929733
    Attrib hu_moment_75    0.26867320390344257
    Attrib convex_hull_perimeter5    -0.08470066756064941
    Attrib contour_area_ratio6    -0.23251924456953454
    Attrib rectangle_area_ratio6    -0.7775240923809088
    Attrib aspect_ratio6    0.4860076546202115
    Attrib ellipse_angle6    0.31046857772350506
    Attrib centroid_x6    1.0523096916881987
    Attrib centroid_y6    -0.8163374719289513
    Attrib hu_moment_16    0.6271287213857383
    Attrib hu_moment_26    0.47336475309187503
    Attrib hu_moment_36    -0.6395939474153474
    Attrib hu_moment_46    0.17314947231372185
    Attrib hu_moment_56    0.30293982791273966
    Attrib hu_moment_66    0.2458650403159359
    Attrib hu_moment_76    -0.17852228567838596
    Attrib convex_hull_perimeter6    -1.1821160213064712
    Attrib contour_area_ratio7    -0.7427447348744737
    Attrib rectangle_area_ratio7    -0.5317298416564831
    Attrib aspect_ratio7    -0.03370186506236247
    Attrib ellipse_angle7    -0.3941287957484056
    Attrib centroid_x7    0.8909852774504521
    Attrib centroid_y7    -0.8516729160293985
    Attrib hu_moment_17    0.09089924081078192
    Attrib hu_moment_27    0.04133147115347315
    Attrib hu_moment_37    -1.4020613998486418
    Attrib hu_moment_47    0.05612067606764147
    Attrib hu_moment_57    0.24695448987920945
    Attrib hu_moment_67    0.2408275039863356
    Attrib hu_moment_77    0.004264107802998602
    Attrib convex_hull_perimeter7    -0.4783546233083729
    Attrib contour_area_ratio8    -1.3033556114374745
    Attrib rectangle_area_ratio8    -0.4270420239649162
    Attrib aspect_ratio8    -0.20091251285320819
    Attrib ellipse_angle8    -0.32342976496392967
    Attrib centroid_x8    0.6910530871814237
    Attrib centroid_y8    -0.5362549125892555
    Attrib hu_moment_18    -0.217151096367895
    Attrib hu_moment_28    -0.2542557664381314
    Attrib hu_moment_38    -1.0170238283677628
    Attrib hu_moment_48    -0.03814914087947727
    Attrib hu_moment_58    0.22254605227047564
    Attrib hu_moment_68    0.16546977696773246
    Attrib hu_moment_78    0.06619036206629932
    Attrib convex_hull_perimeter8    0.6570165052406494
    Attrib contour_area_ratio9    -1.0562440839214702
    Attrib rectangle_area_ratio9    -0.1378048449867468
    Attrib aspect_ratio9    -0.3227438415849614
    Attrib ellipse_angle9    -0.027379201404698655
    Attrib centroid_x9    0.9622705290221659
    Attrib centroid_y9    -0.8026705485374873
    Attrib hu_moment_19    -0.25441000936575475
    Attrib hu_moment_29    -0.22309664896051626
    Attrib hu_moment_39    -0.9231353240815285
    Attrib hu_moment_49    -0.03180390032485824
    Attrib hu_moment_59    0.14109181245552024
    Attrib hu_moment_69    0.04686948626380696
    Attrib hu_moment_79    -0.0808737841466423
    Attrib convex_hull_perimeter9    0.584711081357815
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.08176874542519162
    Attrib contour_area_ratio0    0.44354500697809934
    Attrib rectangle_area_ratio0    -0.44436625747300507
    Attrib aspect_ratio0    0.45031546296813935
    Attrib ellipse_angle0    -0.4040535150181047
    Attrib centroid_x0    0.017593432557927814
    Attrib centroid_y0    0.49539944614009707
    Attrib hu_moment_10    -0.0940009009728039
    Attrib hu_moment_20    -0.14300200348006847
    Attrib hu_moment_30    0.03785218622273079
    Attrib hu_moment_40    0.03241127058142663
    Attrib hu_moment_50    0.0682247342960335
    Attrib hu_moment_60    -0.0027310116833192967
    Attrib hu_moment_70    0.017318624148799255
    Attrib convex_hull_perimeter0    -0.7600433276129727
    Attrib contour_area_ratio1    0.6369297471598421
    Attrib rectangle_area_ratio1    -0.21868583523099638
    Attrib aspect_ratio1    -0.22452513653389392
    Attrib ellipse_angle1    -0.6262093471734493
    Attrib centroid_x1    0.08891999131286141
    Attrib centroid_y1    0.38725150690770654
    Attrib hu_moment_11    0.08920348296793144
    Attrib hu_moment_21    0.006043535145119944
    Attrib hu_moment_31    -0.12780698835109056
    Attrib hu_moment_41    -0.002971871478968846
    Attrib hu_moment_51    -0.026408657017044743
    Attrib hu_moment_61    -0.03493655177548402
    Attrib hu_moment_71    -0.013019085071048339
    Attrib convex_hull_perimeter1    -0.7531115372795184
    Attrib contour_area_ratio2    0.80590594198396
    Attrib rectangle_area_ratio2    0.17718749758302943
    Attrib aspect_ratio2    -0.3412213058648086
    Attrib ellipse_angle2    0.35006272227652946
    Attrib centroid_x2    -0.10258354375429879
    Attrib centroid_y2    0.2902855071662033
    Attrib hu_moment_12    -0.10262605551442898
    Attrib hu_moment_22    -0.006636962509327477
    Attrib hu_moment_32    -0.17483537376646552
    Attrib hu_moment_42    -0.11748588362083884
    Attrib hu_moment_52    -0.02931142915950043
    Attrib hu_moment_62    -0.03929256208187275
    Attrib hu_moment_72    -0.0667721591126774
    Attrib convex_hull_perimeter2    -0.4329585096453804
    Attrib contour_area_ratio3    0.43208632316734336
    Attrib rectangle_area_ratio3    0.2435844085434122
    Attrib aspect_ratio3    -0.07918407220985055
    Attrib ellipse_angle3    0.16234203125275395
    Attrib centroid_x3    -0.20828891275481246
    Attrib centroid_y3    0.25595591254547706
    Attrib hu_moment_13    -0.07462194782502841
    Attrib hu_moment_23    -0.023975639731081674
    Attrib hu_moment_33    -0.29036533090733985
    Attrib hu_moment_43    -0.004168074592133563
    Attrib hu_moment_53    0.0670616461943182
    Attrib hu_moment_63    -0.006851081628852926
    Attrib hu_moment_73    0.045824608312691806
    Attrib convex_hull_perimeter3    -0.468518809330449
    Attrib contour_area_ratio4    0.4215623034959112
    Attrib rectangle_area_ratio4    -0.07070971279232119
    Attrib aspect_ratio4    -0.1582733898478756
    Attrib ellipse_angle4    -0.02042702625924287
    Attrib centroid_x4    -0.2427797525069857
    Attrib centroid_y4    0.10124073359350451
    Attrib hu_moment_14    0.04150776764979413
    Attrib hu_moment_24    0.1269218553174307
    Attrib hu_moment_34    -0.11777056578775248
    Attrib hu_moment_44    -0.0067708227644062945
    Attrib hu_moment_54    0.05671477704448654
    Attrib hu_moment_64    0.046572779984946966
    Attrib hu_moment_74    0.1800079131212395
    Attrib convex_hull_perimeter4    -0.22730933439082626
    Attrib contour_area_ratio5    0.08765334100867968
    Attrib rectangle_area_ratio5    -0.4851176352183105
    Attrib aspect_ratio5    0.10469426370457785
    Attrib ellipse_angle5    0.33431181361941725
    Attrib centroid_x5    -0.3144105375486862
    Attrib centroid_y5    -0.04030711996393138
    Attrib hu_moment_15    0.12966568718274077
    Attrib hu_moment_25    0.10699024958242613
    Attrib hu_moment_35    0.09203316808565462
    Attrib hu_moment_45    0.051996298020777106
    Attrib hu_moment_55    0.0629469259441419
    Attrib hu_moment_65    0.0734695114396509
    Attrib hu_moment_75    0.05597211084807193
    Attrib convex_hull_perimeter5    0.1408330301872621
    Attrib contour_area_ratio6    -0.2472083506131253
    Attrib rectangle_area_ratio6    -0.11987401889549132
    Attrib aspect_ratio6    -0.12515548013240496
    Attrib ellipse_angle6    0.022800392494148187
    Attrib centroid_x6    -0.24680763819056953
    Attrib centroid_y6    -0.07492949670376241
    Attrib hu_moment_16    0.07156023827674304
    Attrib hu_moment_26    0.12772059626521065
    Attrib hu_moment_36    0.004019127175489531
    Attrib hu_moment_46    -0.08850643603611151
    Attrib hu_moment_56    -0.002726028127539161
    Attrib hu_moment_66    -0.005814279162512339
    Attrib hu_moment_76    0.11598500917436567
    Attrib convex_hull_perimeter6    0.07153088368038985
    Attrib contour_area_ratio7    -0.7625159810610229
    Attrib rectangle_area_ratio7    -0.2727585319600892
    Attrib aspect_ratio7    -0.1568678974630534
    Attrib ellipse_angle7    -0.20627341040458136
    Attrib centroid_x7    -0.25052627700386054
    Attrib centroid_y7    -0.11020777643870226
    Attrib hu_moment_17    0.15701852437669722
    Attrib hu_moment_27    0.11092864353203884
    Attrib hu_moment_37    0.3776051342566723
    Attrib hu_moment_47    0.09017361167268201
    Attrib hu_moment_57    0.036762415578024316
    Attrib hu_moment_67    0.059845590053386744
    Attrib hu_moment_77    0.05537745452110154
    Attrib convex_hull_perimeter7    0.4323667241424463
    Attrib contour_area_ratio8    -0.5925984291083946
    Attrib rectangle_area_ratio8    -0.3753644504163501
    Attrib aspect_ratio8    0.04349813800565762
    Attrib ellipse_angle8    0.39692050005718443
    Attrib centroid_x8    -0.3410530028918875
    Attrib centroid_y8    -0.14508415339074868
    Attrib hu_moment_18    0.3935474243984847
    Attrib hu_moment_28    0.2626218933522396
    Attrib hu_moment_38    0.41154513537136517
    Attrib hu_moment_48    0.07527664910085079
    Attrib hu_moment_58    0.02529999067949603
    Attrib hu_moment_68    -0.018060266949655523
    Attrib hu_moment_78    0.021759660639896837
    Attrib convex_hull_perimeter8    0.3004918928984548
    Attrib contour_area_ratio9    -0.11083446608826901
    Attrib rectangle_area_ratio9    -0.555922029192181
    Attrib aspect_ratio9    -0.16279033993627834
    Attrib ellipse_angle9    0.2669274899088891
    Attrib centroid_x9    -0.2155764271524
    Attrib centroid_y9    -0.40480918914786973
    Attrib hu_moment_19    0.3690702240703178
    Attrib hu_moment_29    0.21606048343540094
    Attrib hu_moment_39    0.5119041801838821
    Attrib hu_moment_49    0.08040662505027607
    Attrib hu_moment_59    0.06409672917956008
    Attrib hu_moment_69    -0.034239233758444856
    Attrib hu_moment_79    0.07027025246759447
    Attrib convex_hull_perimeter9    0.11632337276050551
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.047585887506692445
    Attrib contour_area_ratio0    -0.1929502334096002
    Attrib rectangle_area_ratio0    0.2693326979603594
    Attrib aspect_ratio0    -0.02222951315247706
    Attrib ellipse_angle0    0.18696707553913167
    Attrib centroid_x0    -0.06636225781729557
    Attrib centroid_y0    -0.6144518066860061
    Attrib hu_moment_10    0.2041748933592979
    Attrib hu_moment_20    0.02645869803973707
    Attrib hu_moment_30    -0.05854699691654321
    Attrib hu_moment_40    -0.07637670291366767
    Attrib hu_moment_50    -0.03617497695128094
    Attrib hu_moment_60    0.010645464929733272
    Attrib hu_moment_70    -0.004707904195834063
    Attrib convex_hull_perimeter0    -0.4034521072189403
    Attrib contour_area_ratio1    -0.12859622010466784
    Attrib rectangle_area_ratio1    0.11461000385214525
    Attrib aspect_ratio1    0.18348674618787245
    Attrib ellipse_angle1    0.22681437026585774
    Attrib centroid_x1    0.05700059093148818
    Attrib centroid_y1    -0.5928578472834649
    Attrib hu_moment_11    0.23644728223911046
    Attrib hu_moment_21    0.06693227513554285
    Attrib hu_moment_31    0.12159021560339422
    Attrib hu_moment_41    0.05478084248920628
    Attrib hu_moment_51    0.02151034346735826
    Attrib hu_moment_61    0.07820467458424658
    Attrib hu_moment_71    8.923160633081744E-4
    Attrib convex_hull_perimeter1    -0.37329879635663316
    Attrib contour_area_ratio2    -0.23716884517173956
    Attrib rectangle_area_ratio2    -0.21502816029230423
    Attrib aspect_ratio2    0.13130840017212164
    Attrib ellipse_angle2    0.1811648631879969
    Attrib centroid_x2    -0.037867024083336746
    Attrib centroid_y2    -0.48691833879506946
    Attrib hu_moment_12    0.2856077017523753
    Attrib hu_moment_22    0.17874696882228502
    Attrib hu_moment_32    0.223638486251828
    Attrib hu_moment_42    0.07754935755461956
    Attrib hu_moment_52    0.0254739781524351
    Attrib hu_moment_62    0.07566631484413296
    Attrib hu_moment_72    0.03586636163377677
    Attrib convex_hull_perimeter2    -0.21209847581892963
    Attrib contour_area_ratio3    -0.2860457760863406
    Attrib rectangle_area_ratio3    0.050656293012282624
    Attrib aspect_ratio3    -0.18299776900133982
    Attrib ellipse_angle3    -0.5103486258186031
    Attrib centroid_x3    0.14022896593563497
    Attrib centroid_y3    -0.28161112399523386
    Attrib hu_moment_13    0.28697593185999076
    Attrib hu_moment_23    0.165380568505879
    Attrib hu_moment_33    0.24249308435640274
    Attrib hu_moment_43    0.10449821394624165
    Attrib hu_moment_53    -0.026429931473013146
    Attrib hu_moment_63    0.04813994059889389
    Attrib hu_moment_73    -0.05915179064094129
    Attrib convex_hull_perimeter3    -0.11075815413186665
    Attrib contour_area_ratio4    -0.24631544667831323
    Attrib rectangle_area_ratio4    0.04175871024290471
    Attrib aspect_ratio4    -0.3070360388065399
    Attrib ellipse_angle4    0.0410879038013237
    Attrib centroid_x4    0.10313226888050214
    Attrib centroid_y4    -0.01839407954871634
    Attrib hu_moment_14    0.2629188085493745
    Attrib hu_moment_24    0.20270317107254462
    Attrib hu_moment_34    0.0812776357834019
    Attrib hu_moment_44    0.03371157765345855
    Attrib hu_moment_54    -0.02794878315710403
    Attrib hu_moment_64    -0.04507270965637561
    Attrib hu_moment_74    -0.11886632323105549
    Attrib convex_hull_perimeter4    0.01531678338682641
    Attrib contour_area_ratio5    -0.301695109985493
    Attrib rectangle_area_ratio5    0.12568772444660742
    Attrib aspect_ratio5    -0.004640012377714215
    Attrib ellipse_angle5    -0.6302410678222368
    Attrib centroid_x5    0.2490406825619493
    Attrib centroid_y5    -0.09309576671715587
    Attrib hu_moment_15    0.27216663348804504
    Attrib hu_moment_25    0.13536863961123538
    Attrib hu_moment_35    0.053038987116027225
    Attrib hu_moment_45    0.08472341393212406
    Attrib hu_moment_55    0.04682741249777183
    Attrib hu_moment_65    0.006526003057790626
    Attrib hu_moment_75    -0.0011957306924975718
    Attrib convex_hull_perimeter5    -0.2909029601698958
    Attrib contour_area_ratio6    -0.3719977571797655
